OrderID,ItemCode,NeedQty,OrderQty
SUP_ORD_20240304_DC_01_SUP_002,ITEM_0001,16.5,48
SUP_ORD_20240311_DC_01_SUP_002,ITEM_0001,2876.25,2880
SUP_ORD_20240311_DC_02_SUP_002,ITEM_0001,3131.5,3168
SUP_ORD_20240318_DC_01_SUP_002,ITEM_0001,2727.0,2736
SUP_ORD_20240318_DC_02_SUP_002,ITEM_0001,3295.5,3312
SUP_ORD_20240325_DC_01_SUP_002,ITEM_0001,2572.25,2592
SUP_ORD_20240325_DC_02_SUP_002,ITEM_0001,3443.5,3456
SUP_ORD_20240401_DC_01_SUP_002,ITEM_0001,2981.5,3024
SUP_ORD_20240401_DC_02_SUP_002,ITEM_0001,3349.0,3360
SUP_ORD_20240408_DC_01_SUP_002,ITEM_0001,2523.0,2544
SUP_ORD_20240408_DC_02_SUP_002,ITEM_0001,3414.5,3456
SUP_ORD_20240415_DC_01_SUP_002,ITEM_0001,2713.75,2736
SUP_ORD_20240415_DC_02_SUP_002,ITEM_0001,3141.5,3168
SUP_ORD_20240422_DC_01_SUP_002,ITEM_0001,2853.25,2880
SUP_ORD_20240422_DC_02_SUP_002,ITEM_0001,3138.75,3168
SUP_ORD_20240429_DC_01_SUP_002,ITEM_0001,2829.5,2832
SUP_ORD_20240429_DC_02_SUP_002,ITEM_0001,3199.0,3216
SUP_ORD_20240506_DC_01_SUP_002,ITEM_0001,3043.75,3072
SUP_ORD_20240506_DC_02_SUP_002,ITEM_0001,2959.25,2976
SUP_ORD_20240513_DC_01_SUP_002,ITEM_0001,2806.75,2832
SUP_ORD_20240513_DC_02_SUP_002,ITEM_0001,3317.75,3360
SUP_ORD_20240520_DC_01_SUP_002,ITEM_0001,2872.75,2880
SUP_ORD_20240520_DC_02_SUP_002,ITEM_0001,3005.75,3024
SUP_ORD_20240527_DC_01_SUP_002,ITEM_0001,2452.0,2496
SUP_ORD_20240527_DC_02_SUP_002,ITEM_0001,3058.75,3072
SUP_ORD_20240603_DC_01_SUP_002,ITEM_0001,2414.75,2448
SUP_ORD_20240603_DC_02_SUP_002,ITEM_0001,3247.75,3264
SUP_ORD_20240610_DC_01_SUP_002,ITEM_0001,2581.5,2592
SUP_ORD_20240610_DC_02_SUP_002,ITEM_0001,3054.75,3072
SUP_ORD_20240617_DC_01_SUP_002,ITEM_0001,2520.75,2544
SUP_ORD_20240617_DC_02_SUP_002,ITEM_0001,3348.25,3360
SUP_ORD_20240624_DC_01_SUP_002,ITEM_0001,2751.0,2784
SUP_ORD_20240624_DC_02_SUP_002,ITEM_0001,3313.75,3360
SUP_ORD_20240701_DC_01_SUP_002,ITEM_0001,2952.75,2976
SUP_ORD_20240701_DC_02_SUP_002,ITEM_0001,2991.5,3024
SUP_ORD_20240708_DC_01_SUP_002,ITEM_0001,3104.5,3120
SUP_ORD_20240708_DC_02_SUP_002,ITEM_0001,3298.5,3312
SUP_ORD_20240715_DC_01_SUP_002,ITEM_0001,2897.0,2928
SUP_ORD_20240715_DC_02_SUP_002,ITEM_0001,3123.75,3168
SUP_ORD_20240722_DC_01_SUP_002,ITEM_0001,2667.75,2688
SUP_ORD_20240722_DC_02_SUP_002,ITEM_0001,3221.75,3264
SUP_ORD_20240729_DC_01_SUP_002,ITEM_0001,2818.0,2832
SUP_ORD_20240729_DC_02_SUP_002,ITEM_0001,3099.25,3120
SUP_ORD_20240805_DC_01_SUP_002,ITEM_0001,2645.75,2688
SUP_ORD_20240805_DC_02_SUP_002,ITEM_0001,3182.75,3216
SUP_ORD_20240812_DC_01_SUP_002,ITEM_0001,2743.0,2784
SUP_ORD_20240812_DC_02_SUP_002,ITEM_0001,3278.0,3312
SUP_ORD_20240819_DC_01_SUP_002,ITEM_0001,2767.25,2784
SUP_ORD_20240819_DC_02_SUP_002,ITEM_0001,3347.75,3360
SUP_ORD_20240826_DC_01_SUP_002,ITEM_0001,2595.75,2640
SUP_ORD_20240826_DC_02_SUP_002,ITEM_0001,3111.25,3120
SUP_ORD_20240902_DC_01_SUP_002,ITEM_0001,2700.0,2736
SUP_ORD_20240902_DC_02_SUP_002,ITEM_0001,3296.0,3312
SUP_ORD_20240909_DC_01_SUP_002,ITEM_0001,2702.75,2736
SUP_ORD_20240909_DC_02_SUP_002,ITEM_0001,2947.75,2976
SUP_ORD_20240916_DC_01_SUP_002,ITEM_0001,2915.25,2928
SUP_ORD_20240916_DC_02_SUP_002,ITEM_0001,3248.5,3264
SUP_ORD_20240923_DC_01_SUP_002,ITEM_0001,2754.25,2784
SUP_ORD_20240923_DC_02_SUP_002,ITEM_0001,3142.0,3168
SUP_ORD_20240930_DC_01_SUP_002,ITEM_0001,2841.25,2880
SUP_ORD_20240930_DC_02_SUP_002,ITEM_0001,3124.5,3168
SUP_ORD_20241007_DC_01_SUP_002,ITEM_0001,2886.5,2928
SUP_ORD_20241007_DC_02_SUP_002,ITEM_0001,3412.25,3456
SUP_ORD_20241014_DC_01_SUP_002,ITEM_0001,2586.5,2592
SUP_ORD_20241014_DC_02_SUP_002,ITEM_0001,3055.25,3072
SUP_ORD_20241021_DC_01_SUP_002,ITEM_0001,2604.5,2640
SUP_ORD_20241021_DC_02_SUP_002,ITEM_0001,3381.0,3408
SUP_ORD_20241028_DC_01_SUP_002,ITEM_0001,2525.0,2544
SUP_ORD_20241028_DC_02_SUP_002,ITEM_0001,3148.0,3168
SUP_ORD_20241104_DC_01_SUP_002,ITEM_0001,2602.75,2640
SUP_ORD_20241104_DC_02_SUP_002,ITEM_0001,3080.0,3120
SUP_ORD_20241111_DC_01_SUP_002,ITEM_0001,2806.0,2832
SUP_ORD_20241111_DC_02_SUP_002,ITEM_0001,3153.0,3168
SUP_ORD_20241118_DC_01_SUP_002,ITEM_0001,2863.5,2880
SUP_ORD_20241118_DC_02_SUP_002,ITEM_0001,3128.25,3168
SUP_ORD_20241125_DC_01_SUP_002,ITEM_0001,2717.0,2736
SUP_ORD_20241125_DC_02_SUP_002,ITEM_0001,3160.0,3168
SUP_ORD_20241202_DC_01_SUP_002,ITEM_0001,2845.5,2880
SUP_ORD_20241202_DC_02_SUP_002,ITEM_0001,3083.5,3120
SUP_ORD_20241209_DC_01_SUP_002,ITEM_0001,2699.75,2736
SUP_ORD_20241209_DC_02_SUP_002,ITEM_0001,3329.25,3360
SUP_ORD_20241216_DC_01_SUP_002,ITEM_0001,2846.75,2880
SUP_ORD_20241216_DC_02_SUP_002,ITEM_0001,3282.25,3312
SUP_ORD_20241223_DC_01_SUP_002,ITEM_0001,2708.0,2736
SUP_ORD_20241223_DC_02_SUP_002,ITEM_0001,3121.5,3168
